2.0,-1.7054563196041577,4.654826350321184
2.0,-4.441483797692843,5.579949813351148
2.0,-2.5773931327649753,0.8061329824308427
1.0,6.273209000678771,-0.5938055742945486
2.0,-2.9561111306151013,4.901290024954277
1.0,8.420764688460128,-2.694899849806043
2.0,-7.99661289164853,5.5933543080845
1.0,6.634961988516414,-0.5552359350273094
2.0,-4.191395110266194,4.906819063550097
2.0,-6.350199112543654,1.8541839058080773
2.0,-4.319456073407441,-0.1646671610115784
1.0,2.6825306436635583,-4.021195013383986
2.0,-5.728822138333003,3.814672115364492
1.0,2.784608263636602,-5.050706239816593
2.0,-1.6450599028496131,7.985690928071079
1.0,8.562314436163529,2.205329746363746
2.0,-3.0567596521492444,2.0916696209491934
1.0,0.42017782809963533,-4.409970926348106
2.0,-7.66264403994046,6.318889397844117
2.0,-6.645720659323643,1.3687704777290783
2.0,-6.287614021851569,-0.6108027802233447
2.0,-2.973039628348392,0.9245495006042428
2.0,-4.988902518624816,6.895905320893567
2.0,-6.1701360908817335,1.839219788721169
1.0,3.1419773921295935,-0.7043428025645939
2.0,-11.250545452815548,5.95244491696215
1.0,-0.23737081511020897,2.3084870607902443
2.0,-2.4772887890394584,8.265097074930836
2.0,-4.677810848828951,3.5251523458977037
2.0,-5.356080200955013,2.9517442268673086
2.0,-5.825503301337434,4.404453333596707
1.0,6.064746858760412,4.129489120528427
2.0,-4.030005564991267,1.3249147415591953
2.0,-3.7596766993281303,2.6867137059571835
2.0,-5.402019254736809,1.0588148461351667
2.0,-3.7226061689387517,5.503715442370389
1.0,0.8237644668007689,0.17642034236008608
2.0,-9.572193706433042,0.3889577273426612
1.0,3.8126981436761795,-3.723390062731834
2.0,-10.75582059253141,1.0915054999996427
2.0,-6.467429227249563,5.179162817620548
2.0,-5.11914057026705,1.2118828953309364
1.0,0.9443103108257214,1.7733737791122801
2.0,-5.445419936001782,1.869273223681451
2.0,0.22713046147365645,0.8098421701442517
2.0,-1.1118081633049441,5.106353912909496
2.0,-9.20693068617058,-2.889838078623753
1.0,3.179548368429891,-5.76857228950012
2.0,-1.9742748476260843,-0.010389139106454781
2.0,-2.7168257295002665,2.6474509974596256
2.0,-8.734792673352326,2.1273975439360786
1.0,8.109960958969328,-1.5467718270238686
2.0,-10.213945160867226,2.7561850287939205
1.0,6.656736634267617,3.998984042154916
1.0,1.4286600569545271,3.4636139970513877
2.0,-11.129535198566508,2.177475314445787
2.0,-1.7568893097770317,1.3521941620153572
1.0,8.342735109334797,-3.684018948371018
2.0,-11.21593098612798,2.031542251587635
2.0,-8.702853124753108,-0.5267097674715506
2.0,-3.8677434470090786,5.760755966308434
1.0,2.5687596272070876,-2.345841467321677
1.0,5.732622153680418,8.019768304315159
2.0,0.22406994730721497,0.8467709056169452
2.0,-2.465386704632319,6.521714306301891
2.0,-8.295070407575459,5.288422455816798
2.0,-6.111187978686203,5.289566467079991
2.0,-7.2986584971122195,5.067294091195306
2.0,-5.276529190948244,5.666613839295065
2.0,-5.118599910515918,2.67767498380921
1.0,5.26436290503691,1.096886286919197
1.0,5.519060422809745,-0.9741521461101372
1.0,2.5400050432569454,0.8311475920952829
1.0,4.63664320881551,-2.345705263770873
2.0,-5.922124521374908,0.5085239003008777
2.0,0.657576144467864,3.3956993973056324
2.0,-3.329679274067792,2.8034408077325392
2.0,-8.03006206173416,1.1797926171703301
1.0,3.88543613236601,1.659121427528181
1.0,3.4392009389235483,-6.589865670038128
2.0,0.29986026603342975,-1.3233959366479437
2.0,-3.4469580631573153,2.4191958302490377
1.0,7.015487243557712,6.28024532113295
2.0,-7.866941979089109,-1.5650400989019326
1.0,5.352186943196174,-4.862804097463511
2.0,-6.404858145120316,6.178859845370642
1.0,2.272488620806011,-4.5040056955635075
2.0,-7.885461821287915,3.266434449917002
2.0,-2.5634226835358094,0.2559316684900752
2.0,-7.85322990878139,6.837415617276509
2.0,-7.746135249555829,-1.2913035080337183
2.0,-4.159457462106042,2.3706305778572916
2.0,-5.805569507240984,3.5493102093910713
1.0,1.145669475154564,2.5742500198842873
2.0,-6.557408910001096,-0.1443340817247778
2.0,-8.944742914114244,-2.7510508582945032
2.0,-0.6027146424976433,1.0285994485218592
1.0,6.998083752393965,-3.0549190571975835
2.0,-6.862743922765604,9.102164409468635
2.0,-6.908639527999451,5.653417309200578
2.0,-5.821694164563036,8.828137264915194
2.0,-4.7325023346407935,2.9834103248102237
2.0,-5.569710389360506,3.9318914466440686
1.0,1.0062316595454708,0.22359326192611473
2.0,-1.0237026680460128,4.740592424787976
1.0,6.89451311758768,-2.736709402662014
2.0,-7.380491709786072,2.424336710967703
2.0,-4.2311714978431745,1.4292075462173432
